version,num_workers,a,b,epsilon,threshold,time_secs
0,1,-10000,4000000,0.0001,0,199.95819
0,1,-10000,4000000,0.0001,0,199.79802
0,1,-10000,4000000,0.0001,0,199.91031
0,1,-10000,4000000,0.0001,0,199.92708
0,1,-10000,4000000,0.0001,0,200.01903
0,1,-10000,4000000,0.0001,0,200.02263
1,1,-10000,4000000,0.0001,1500,199.38838
1,1,-10000,4000000,0.0001,1500,199.51497
1,1,-10000,4000000,0.0001,1500,199.46204
1,1,-10000,4000000,0.0001,1500,199.47325
1,1,-10000,4000000,0.0001,1500,199.4778
1,1,-10000,4000000,0.0001,1500,199.48296
1,2,-10000,4000000,0.0001,1500,99.6205
1,2,-10000,4000000,0.0001,1500,99.61315
1,2,-10000,4000000,0.0001,1500,99.63562
1,2,-10000,4000000,0.0001,1500,99.631355
1,2,-10000,4000000,0.0001,1500,99.77901
1,2,-10000,4000000,0.0001,1500,99.611664
1,4,-10000,4000000,0.0001,1500,49.805782
1,4,-10000,4000000,0.0001,1500,49.794044
1,4,-10000,4000000,0.0001,1500,49.80313
1,4,-10000,4000000,0.0001,1500,49.790157
1,4,-10000,4000000,0.0001,1500,49.780922
1,4,-10000,4000000,0.0001,1500,49.79732
1,8,-10000,4000000,0.0001,1500,24.891932
1,8,-10000,4000000,0.0001,1500,24.881212
1,8,-10000,4000000,0.0001,1500,24.88551
1,8,-10000,4000000,0.0001,1500,24.9162
1,8,-10000,4000000,0.0001,1500,24.899113
1,8,-10000,4000000,0.0001,1500,24.894505
1,16,-10000,4000000,0.0001,1500,12.616817
1,16,-10000,4000000,0.0001,1500,12.622396
1,16,-10000,4000000,0.0001,1500,12.624849
1,16,-10000,4000000,0.0001,1500,12.625673
1,16,-10000,4000000,0.0001,1500,12.630478
1,16,-10000,4000000,0.0001,1500,12.622594
1,32,-10000,4000000,0.0001,1500,6.3095827
1,32,-10000,4000000,0.0001,1500,6.313943
1,32,-10000,4000000,0.0001,1500,6.314687
1,32,-10000,4000000,0.0001,1500,6.3164377
1,32,-10000,4000000,0.0001,1500,6.313849
1,32,-10000,4000000,0.0001,1500,6.314072
1,48,-10000,4000000,0.0001,1500,4.2613845
1,48,-10000,4000000,0.0001,1500,4.2634897
1,48,-10000,4000000,0.0001,1500,4.2652545
1,48,-10000,4000000,0.0001,1500,4.268841
1,48,-10000,4000000,0.0001,1500,4.268428
1,48,-10000,4000000,0.0001,1500,4.2710223
1,64,-10000,4000000,0.0001,1500,3.3560004
1,64,-10000,4000000,0.0001,1500,3.3540883
1,64,-10000,4000000,0.0001,1500,3.3515503
1,64,-10000,4000000,0.0001,1500,3.3574286
1,64,-10000,4000000,0.0001,1500,3.3559687
1,64,-10000,4000000,0.0001,1500,3.3622618
1,80,-10000,4000000,0.0001,1500,2.8466516
1,80,-10000,4000000,0.0001,1500,2.851827
1,80,-10000,4000000,0.0001,1500,2.8420794
1,80,-10000,4000000,0.0001,1500,2.8443952
1,80,-10000,4000000,0.0001,1500,2.8521035
1,80,-10000,4000000,0.0001,1500,2.845164
1,96,-10000,4000000,0.0001,1500,2.4918559
1,96,-10000,4000000,0.0001,1500,2.4923887
1,96,-10000,4000000,0.0001,1500,2.508822
1,96,-10000,4000000,0.0001,1500,2.495189
1,96,-10000,4000000,0.0001,1500,2.4959493
1,96,-10000,4000000,0.0001,1500,2.4964817
1,112,-10000,4000000,0.0001,1500,2.2435987
1,112,-10000,4000000,0.0001,1500,2.2439883
1,112,-10000,4000000,0.0001,1500,2.242628
1,112,-10000,4000000,0.0001,1500,2.2498837
1,112,-10000,4000000,0.0001,1500,2.2448027
1,112,-10000,4000000,0.0001,1500,2.2471666
1,128,-10000,4000000,0.0001,1500,2.0524259
1,128,-10000,4000000,0.0001,1500,2.0483422
1,128,-10000,4000000,0.0001,1500,2.049932
1,128,-10000,4000000,0.0001,1500,2.0481324
1,128,-10000,4000000,0.0001,1500,2.0519521
1,128,-10000,4000000,0.0001,1500,2.052724
2,1,-10000,4000000,0.0001,1500,199.79446
2,1,-10000,4000000,0.0001,1500,199.7741
2,1,-10000,4000000,0.0001,1500,199.6651
2,1,-10000,4000000,0.0001,1500,199.66386
2,1,-10000,4000000,0.0001,1500,199.71106
2,1,-10000,4000000,0.0001,1500,199.74957
2,2,-10000,4000000,0.0001,1500,99.88419
2,2,-10000,4000000,0.0001,1500,99.7442
2,2,-10000,4000000,0.0001,1500,99.73094
2,2,-10000,4000000,0.0001,1500,99.734024
2,2,-10000,4000000,0.0001,1500,99.70699
2,2,-10000,4000000,0.0001,1500,99.75834
2,4,-10000,4000000,0.0001,1500,49.87431
2,4,-10000,4000000,0.0001,1500,49.843597
2,4,-10000,4000000,0.0001,1500,49.87601
2,4,-10000,4000000,0.0001,1500,49.865326
2,4,-10000,4000000,0.0001,1500,49.86524
2,4,-10000,4000000,0.0001,1500,50.022415
2,8,-10000,4000000,0.0001,1500,24.937078
2,8,-10000,4000000,0.0001,1500,24.934168
2,8,-10000,4000000,0.0001,1500,24.928898
2,8,-10000,4000000,0.0001,1500,24.939026
2,8,-10000,4000000,0.0001,1500,24.936443
2,8,-10000,4000000,0.0001,1500,24.913458
2,16,-10000,4000000,0.0001,1500,12.651294
2,16,-10000,4000000,0.0001,1500,12.660467
2,16,-10000,4000000,0.0001,1500,12.650295
2,16,-10000,4000000,0.0001,1500,12.646094
2,16,-10000,4000000,0.0001,1500,12.654403
2,16,-10000,4000000,0.0001,1500,12.647198
2,32,-10000,4000000,0.0001,1500,6.3191547
2,32,-10000,4000000,0.0001,1500,6.3300514
2,32,-10000,4000000,0.0001,1500,6.3272634
2,32,-10000,4000000,0.0001,1500,6.3265696
2,32,-10000,4000000,0.0001,1500,6.327583
2,32,-10000,4000000,0.0001,1500,6.3250046
2,48,-10000,4000000,0.0001,1500,4.2679496
2,48,-10000,4000000,0.0001,1500,4.267898
2,48,-10000,4000000,0.0001,1500,4.270184
2,48,-10000,4000000,0.0001,1500,4.2674894
2,48,-10000,4000000,0.0001,1500,4.269083
2,48,-10000,4000000,0.0001,1500,4.2675843
2,64,-10000,4000000,0.0001,1500,3.3451772
2,64,-10000,4000000,0.0001,1500,3.3509207
2,64,-10000,4000000,0.0001,1500,3.357225
2,64,-10000,4000000,0.0001,1500,3.3524423
2,64,-10000,4000000,0.0001,1500,3.3595233
2,64,-10000,4000000,0.0001,1500,3.3523185
2,80,-10000,4000000,0.0001,1500,2.845426
2,80,-10000,4000000,0.0001,1500,2.8434217
2,80,-10000,4000000,0.0001,1500,2.8469715
2,80,-10000,4000000,0.0001,1500,2.8539243
2,80,-10000,4000000,0.0001,1500,2.85313
2,80,-10000,4000000,0.0001,1500,2.876434
2,96,-10000,4000000,0.0001,1500,2.4942675
2,96,-10000,4000000,0.0001,1500,2.4931173
2,96,-10000,4000000,0.0001,1500,2.4933836
2,96,-10000,4000000,0.0001,1500,2.4901285
2,96,-10000,4000000,0.0001,1500,2.4900744
2,96,-10000,4000000,0.0001,1500,2.488379
2,112,-10000,4000000,0.0001,1500,2.2383494
2,112,-10000,4000000,0.0001,1500,2.2358232
2,112,-10000,4000000,0.0001,1500,2.2334151
2,112,-10000,4000000,0.0001,1500,2.2408526
2,112,-10000,4000000,0.0001,1500,2.2387915
2,112,-10000,4000000,0.0001,1500,2.240039
2,128,-10000,4000000,0.0001,1500,2.0490825
2,128,-10000,4000000,0.0001,1500,2.0506818
2,128,-10000,4000000,0.0001,1500,2.0506456
2,128,-10000,4000000,0.0001,1500,2.0463548
2,128,-10000,4000000,0.0001,1500,2.0492449
2,128,-10000,4000000,0.0001,1500,2.048509
7,1,-10000,4000000,0.0001,1500,199.89278
7,1,-10000,4000000,0.0001,1500,199.57362
7,1,-10000,4000000,0.0001,1500,199.36874
7,1,-10000,4000000,0.0001,1500,199.33351
7,1,-10000,4000000,0.0001,1500,199.61362
7,1,-10000,4000000,0.0001,1500,199.37708
10,1,-10000.000000,4000000.000000,0.000100,0,208.720922436
10,1,-10000.000000,4000000.000000,0.000100,0,208.763329015
10,1,-10000.000000,4000000.000000,0.000100,0,208.795176282
10,1,-10000.000000,4000000.000000,0.000100,0,208.761936716
10,1,-10000.000000,4000000.000000,0.000100,0,208.784257977
10,1,-10000.000000,4000000.000000,0.000100,0,208.678681619
11,1,-10000.000000,4000000.000000,0.000100,1500.000000,208.822133279
11,1,-10000.000000,4000000.000000,0.000100,1500.000000,208.875929853
11,1,-10000.000000,4000000.000000,0.000100,1500.000000,208.714485928
11,1,-10000.000000,4000000.000000,0.000100,1500.000000,208.705295122
11,1,-10000.000000,4000000.000000,0.000100,1500.000000,208.664575536
11,1,-10000.000000,4000000.000000,0.000100,1500.000000,208.671095902
11,2,-10000.000000,4000000.000000,0.000100,1500.000000,106.437784413
11,2,-10000.000000,4000000.000000,0.000100,1500.000000,106.464197412
11,2,-10000.000000,4000000.000000,0.000100,1500.000000,106.455675277
11,2,-10000.000000,4000000.000000,0.000100,1500.000000,106.461893134
11,2,-10000.000000,4000000.000000,0.000100,1500.000000,106.459741647
11,2,-10000.000000,4000000.000000,0.000100,1500.000000,106.476428306
11,4,-10000.000000,4000000.000000,0.000100,1500.000000,53.206448508
11,4,-10000.000000,4000000.000000,0.000100,1500.000000,53.219102015
11,4,-10000.000000,4000000.000000,0.000100,1500.000000,53.203246051
11,4,-10000.000000,4000000.000000,0.000100,1500.000000,53.200524309
11,4,-10000.000000,4000000.000000,0.000100,1500.000000,53.206117578
11,4,-10000.000000,4000000.000000,0.000100,1500.000000,53.207026565
11,8,-10000.000000,4000000.000000,0.000100,1500.000000,26.606355287
11,8,-10000.000000,4000000.000000,0.000100,1500.000000,26.600959575
11,8,-10000.000000,4000000.000000,0.000100,1500.000000,26.609112419
11,8,-10000.000000,4000000.000000,0.000100,1500.000000,26.603479061
11,8,-10000.000000,4000000.000000,0.000100,1500.000000,26.599212714
11,8,-10000.000000,4000000.000000,0.000100,1500.000000,26.603906274
11,16,-10000.000000,4000000.000000,0.000100,1500.000000,13.498131130
11,16,-10000.000000,4000000.000000,0.000100,1500.000000,13.492224930
11,16,-10000.000000,4000000.000000,0.000100,1500.000000,13.490420805
11,16,-10000.000000,4000000.000000,0.000100,1500.000000,13.486201385
11,16,-10000.000000,4000000.000000,0.000100,1500.000000,13.488594338
11,16,-10000.000000,4000000.000000,0.000100,1500.000000,13.492980533
11,32,-10000.000000,4000000.000000,0.000100,1500.000000,6.745213837
11,32,-10000.000000,4000000.000000,0.000100,1500.000000,6.751804788
11,32,-10000.000000,4000000.000000,0.000100,1500.000000,6.752378876
11,32,-10000.000000,4000000.000000,0.000100,1500.000000,6.750734866
11,32,-10000.000000,4000000.000000,0.000100,1500.000000,6.751035946
11,32,-10000.000000,4000000.000000,0.000100,1500.000000,6.753227042
11,48,-10000.000000,4000000.000000,0.000100,1500.000000,4.550860808
11,48,-10000.000000,4000000.000000,0.000100,1500.000000,4.557513402
11,48,-10000.000000,4000000.000000,0.000100,1500.000000,4.565599549
11,48,-10000.000000,4000000.000000,0.000100,1500.000000,4.556303605
11,48,-10000.000000,4000000.000000,0.000100,1500.000000,4.556725888
11,48,-10000.000000,4000000.000000,0.000100,1500.000000,4.556674646
11,64,-10000.000000,4000000.000000,0.000100,1500.000000,3.563105741
11,64,-10000.000000,4000000.000000,0.000100,1500.000000,3.571029834
11,64,-10000.000000,4000000.000000,0.000100,1500.000000,3.566897787
11,64,-10000.000000,4000000.000000,0.000100,1500.000000,3.570476357
11,64,-10000.000000,4000000.000000,0.000100,1500.000000,3.579821243
11,64,-10000.000000,4000000.000000,0.000100,1500.000000,3.572223461
11,80,-10000.000000,4000000.000000,0.000100,1500.000000,3.026984621
11,80,-10000.000000,4000000.000000,0.000100,1500.000000,3.025239227
11,80,-10000.000000,4000000.000000,0.000100,1500.000000,3.033067037
11,80,-10000.000000,4000000.000000,0.000100,1500.000000,3.022158253
11,80,-10000.000000,4000000.000000,0.000100,1500.000000,3.026544057
11,80,-10000.000000,4000000.000000,0.000100,1500.000000,3.032259832
11,96,-10000.000000,4000000.000000,0.000100,1500.000000,2.661795049
11,96,-10000.000000,4000000.000000,0.000100,1500.000000,2.653064132
11,96,-10000.000000,4000000.000000,0.000100,1500.000000,2.669367870
11,96,-10000.000000,4000000.000000,0.000100,1500.000000,2.653175525
11,96,-10000.000000,4000000.000000,0.000100,1500.000000,2.655532887
11,96,-10000.000000,4000000.000000,0.000100,1500.000000,2.656522868
11,112,-10000.000000,4000000.000000,0.000100,1500.000000,2.376349396
11,112,-10000.000000,4000000.000000,0.000100,1500.000000,2.380381290
11,112,-10000.000000,4000000.000000,0.000100,1500.000000,2.381321149
11,112,-10000.000000,4000000.000000,0.000100,1500.000000,2.377737219
11,112,-10000.000000,4000000.000000,0.000100,1500.000000,2.385101495
11,112,-10000.000000,4000000.000000,0.000100,1500.000000,2.386778885
11,128,-10000.000000,4000000.000000,0.000100,1500.000000,2.188953084
11,128,-10000.000000,4000000.000000,0.000100,1500.000000,2.179292898
11,128,-10000.000000,4000000.000000,0.000100,1500.000000,2.180797905
11,128,-10000.000000,4000000.000000,0.000100,1500.000000,2.181637900
11,128,-10000.000000,4000000.000000,0.000100,1500.000000,2.177312007
11,128,-10000.000000,4000000.000000,0.000100,1500.000000,2.177844494
12,1,-10000.000000,4000000.000000,0.000100,1500.000000,207.899902747
12,1,-10000.000000,4000000.000000,0.000100,1500.000000,207.942140193
12,1,-10000.000000,4000000.000000,0.000100,1500.000000,207.947189596
12,1,-10000.000000,4000000.000000,0.000100,1500.000000,207.963461801
12,1,-10000.000000,4000000.000000,0.000100,1500.000000,207.883045688
12,1,-10000.000000,4000000.000000,0.000100,1500.000000,207.882595251
12,2,-10000.000000,4000000.000000,0.000100,1500.000000,103.855449383
12,2,-10000.000000,4000000.000000,0.000100,1500.000000,103.873892944
12,2,-10000.000000,4000000.000000,0.000100,1500.000000,103.866012050
12,2,-10000.000000,4000000.000000,0.000100,1500.000000,103.883484301
12,2,-10000.000000,4000000.000000,0.000100,1500.000000,103.865251647
12,2,-10000.000000,4000000.000000,0.000100,1500.000000,103.885840571
12,4,-10000.000000,4000000.000000,0.000100,1500.000000,51.918186541
12,4,-10000.000000,4000000.000000,0.000100,1500.000000,51.926549362
12,4,-10000.000000,4000000.000000,0.000100,1500.000000,51.938823669
12,4,-10000.000000,4000000.000000,0.000100,1500.000000,51.919315175
12,4,-10000.000000,4000000.000000,0.000100,1500.000000,51.910939125
12,4,-10000.000000,4000000.000000,0.000100,1500.000000,51.915949674
12,8,-10000.000000,4000000.000000,0.000100,1500.000000,25.950926606
12,8,-10000.000000,4000000.000000,0.000100,1500.000000,26.014343441
12,8,-10000.000000,4000000.000000,0.000100,1500.000000,25.950987469
12,8,-10000.000000,4000000.000000,0.000100,1500.000000,25.951406327
12,8,-10000.000000,4000000.000000,0.000100,1500.000000,25.943418841
12,8,-10000.000000,4000000.000000,0.000100,1500.000000,25.947568055
12,16,-10000.000000,4000000.000000,0.000100,1500.000000,13.160064738
12,16,-10000.000000,4000000.000000,0.000100,1500.000000,13.159112349
12,16,-10000.000000,4000000.000000,0.000100,1500.000000,13.160313446
12,16,-10000.000000,4000000.000000,0.000100,1500.000000,13.155681134
12,16,-10000.000000,4000000.000000,0.000100,1500.000000,13.170142196
12,16,-10000.000000,4000000.000000,0.000100,1500.000000,13.155929832
12,32,-10000.000000,4000000.000000,0.000100,1500.000000,6.763926000
12,32,-10000.000000,4000000.000000,0.000100,1500.000000,6.590396771
12,32,-10000.000000,4000000.000000,0.000100,1500.000000,6.808644868
12,32,-10000.000000,4000000.000000,0.000100,1500.000000,6.588797713
12,32,-10000.000000,4000000.000000,0.000100,1500.000000,6.702906623
12,32,-10000.000000,4000000.000000,0.000100,1500.000000,6.586885893
12,48,-10000.000000,4000000.000000,0.000100,1500.000000,4.453621164
12,48,-10000.000000,4000000.000000,0.000100,1500.000000,4.455113079
12,48,-10000.000000,4000000.000000,0.000100,1500.000000,4.464122305
12,48,-10000.000000,4000000.000000,0.000100,1500.000000,4.458565154
12,48,-10000.000000,4000000.000000,0.000100,1500.000000,4.460533295
12,48,-10000.000000,4000000.000000,0.000100,1500.000000,4.458817703
12,64,-10000.000000,4000000.000000,0.000100,1500.000000,3.515980260
12,64,-10000.000000,4000000.000000,0.000100,1500.000000,3.501622931
12,64,-10000.000000,4000000.000000,0.000100,1500.000000,3.495387550
12,64,-10000.000000,4000000.000000,0.000100,1500.000000,3.495997689
12,64,-10000.000000,4000000.000000,0.000100,1500.000000,3.510250735
12,64,-10000.000000,4000000.000000,0.000100,1500.000000,3.501296710
12,80,-10000.000000,4000000.000000,0.000100,1500.000000,2.985999827
12,80,-10000.000000,4000000.000000,0.000100,1500.000000,2.996282521
12,80,-10000.000000,4000000.000000,0.000100,1500.000000,2.988114031
12,80,-10000.000000,4000000.000000,0.000100,1500.000000,2.972249676
12,80,-10000.000000,4000000.000000,0.000100,1500.000000,2.967187691
12,80,-10000.000000,4000000.000000,0.000100,1500.000000,2.989887016
12,96,-10000.000000,4000000.000000,0.000100,1500.000000,2.620251808
12,96,-10000.000000,4000000.000000,0.000100,1500.000000,2.620963960
12,96,-10000.000000,4000000.000000,0.000100,1500.000000,2.638289400
12,96,-10000.000000,4000000.000000,0.000100,1500.000000,2.658676583
12,96,-10000.000000,4000000.000000,0.000100,1500.000000,2.631494071
12,96,-10000.000000,4000000.000000,0.000100,1500.000000,2.619907237
12,112,-10000.000000,4000000.000000,0.000100,1500.000000,2.363892375
12,112,-10000.000000,4000000.000000,0.000100,1500.000000,2.359613924
12,112,-10000.000000,4000000.000000,0.000100,1500.000000,2.359101969
12,112,-10000.000000,4000000.000000,0.000100,1500.000000,2.363811653
12,112,-10000.000000,4000000.000000,0.000100,1500.000000,2.368009481
12,112,-10000.000000,4000000.000000,0.000100,1500.000000,2.370201198
12,128,-10000.000000,4000000.000000,0.000100,1500.000000,2.175931605
12,128,-10000.000000,4000000.000000,0.000100,1500.000000,2.167579030
12,128,-10000.000000,4000000.000000,0.000100,1500.000000,2.173704097
12,128,-10000.000000,4000000.000000,0.000100,1500.000000,2.178449042
12,128,-10000.000000,4000000.000000,0.000100,1500.000000,2.178812534
12,128,-10000.000000,4000000.000000,0.000100,1500.000000,2.175951836
