version,num_workers,bucket_size,spawn_threshold,total_time,tree_time,forces_time,bodies_time
-1,1,4,0,162.77132,18.863064,141.18741,0.24794035
-1,1,4,0,163.56804,18.934713,141.90138,0.24751629
-1,1,4,0,164.56429,19.223963,142.56268,0.24649324
-1,1,4,0,164.23839,19.169838,142.31403,0.24679424
-1,1,4,0,163.98148,19.197432,142.01,0.24666251
-1,1,4,0,164.43303,19.300201,142.36482,0.24645554
0,1,0,0,145.0043,13.153848,129.9725,0.07599384
0,1,0,0,144.94556,13.107085,129.95753,0.07900458
0,1,0,0,144.75906,13.134279,129.74263,0.075926214
0,1,0,0,144.77682,13.105666,129.7881,0.07618697
0,1,0,0,144.63908,13.099827,129.63635,0.0761208
0,1,0,0,144.72467,13.124281,129.67032,0.07627403
1,1,4,500,165.5995,19.347046,143.2494,0.2543107
1,1,4,500,165.7488,19.386795,143.46562,0.25402683
1,1,4,500,164.99026,19.278755,142.78539,0.2547038
1,1,4,500,166.1778,19.330256,143.91171,0.25392848
1,1,4,500,166.78198,19.881376,143.86346,0.25696278
1,1,4,500,165.81807,19.645807,143.18475,0.25497162
1,2,4,500,95.25617,19.37266,72.93641,0.25525483
1,2,4,500,95.450966,19.511152,73.043976,0.2547937
1,2,4,500,95.13747,19.409397,72.781944,0.25373697
1,2,4,500,95.53899,19.501795,73.05137,0.25393078
1,2,4,500,95.558464,19.636953,72.99317,0.2542847
1,2,4,500,95.31857,19.456366,72.91419,0.25407204
1,4,4,500,63.745857,19.720665,41.127106,0.25536215
1,4,4,500,65.14199,19.608038,42.63287,0.2536163
1,4,4,500,59.695675,19.659765,37.042694,0.254115
1,4,4,500,60.852673,19.626728,38.230408,0.25408316
1,4,4,500,64.57049,19.49548,42.202248,0.25489944
1,4,4,500,67.65058,19.69032,45.029392,0.25452575
1,8,4,500,44.974457,19.561981,22.469196,0.25694105
1,8,4,500,44.225307,20.637987,20.354122,0.25924036
1,8,4,500,45.20399,19.841707,22.366531,0.25767788
1,8,4,500,43.72367,19.713043,21.029308,0.25761577
1,8,4,500,44.718204,19.64186,22.070692,0.25816438
1,8,4,500,44.157715,19.571823,21.613972,0.25827366
1,16,4,500,34.699066,19.645912,12.066431,0.25937223
1,16,4,500,34.78537,19.661985,12.043278,0.26014793
1,16,4,500,35.122772,19.657652,12.491411,0.25957486
1,16,4,500,35.21123,19.832638,12.415994,0.26112312
1,16,4,500,36.301476,20.340017,12.964644,0.2615781
1,16,4,500,36.596317,20.661135,12.847131,0.26265857
1,32,4,500,46.05492,25.777306,15.0419,0.28856754
1,32,4,500,43.54371,25.585232,12.621988,0.28859815
1,32,4,500,42.375355,24.855497,12.424938,0.28788903
1,32,4,500,43.054287,25.275473,12.540722,0.2897327
1,32,4,500,43.540092,23.632978,15.134884,0.28450727
1,32,4,500,43.34286,23.841944,14.661651,0.28873807
1,48,4,500,46.696415,26.58509,14.610349,0.29293525
1,48,4,500,47.26574,28.805077,12.689789,0.29198518
1,48,4,500,46.618282,25.350248,16.088295,0.29783988
1,48,4,500,45.930298,27.679544,12.44962,0.29277164
1,48,4,500,49.943287,27.422579,16.917252,0.30064064
1,48,4,500,51.188744,28.69933,16.49948,0.2955947
1,64,4,500,54.535755,31.852758,15.78696,0.29556522
1,64,4,500,53.85643,30.083122,17.196291,0.30199468
1,64,4,500,50.106182,31.208513,12.089861,0.29770783
1,64,4,500,53.579247,34.10516,12.370444,0.2969362
1,64,4,500,53.224724,33.676144,12.55227,0.30128235
1,64,4,500,56.40226,34.065052,15.315468,0.3010056
1,80,4,500,55.95573,34.931633,13.709924,0.29960147
1,80,4,500,58.067135,35.64908,14.969358,0.30661485
1,80,4,500,57.449173,36.470913,13.5035715,0.30465537
1,80,4,500,58.463303,36.073692,14.853529,0.3019845
1,80,4,500,58.840454,37.27187,14.07662,0.29943985
1,80,4,500,57.0973,36.63827,12.930494,0.30307788
1,96,4,500,60.39831,33.083256,19.821638,0.30488262
1,96,4,500,61.941177,35.979027,18.461008,0.3027315
1,96,4,500,62.644222,36.285076,18.764484,0.30009648
1,96,4,500,59.96193,36.485252,15.945861,0.296747
1,96,4,500,57.527943,35.06936,14.76587,0.30090466
1,96,4,500,58.403614,34.41606,16.475096,0.3003641
1,112,4,500,64.73494,36.614628,20.478806,0.30179974
1,112,4,500,60.619003,36.830746,16.042673,0.2910776
1,112,4,500,59.40808,34.81068,16.820185,0.29813752
1,112,4,500,61.78493,34.43581,19.69801,0.30158043
1,112,4,500,63.203896,36.472866,19.068897,0.30042574
1,112,4,500,61.475475,37.196537,16.493332,0.3105079
1,128,4,500,63.300423,37.00313,18.62343,0.30418354
1,128,4,500,56.560226,35.259426,13.630348,0.30378792
1,128,4,500,60.081112,37.67538,14.771701,0.30158633
1,128,4,500,61.35323,37.024723,16.760036,0.3025872
1,128,4,500,64.034546,37.707027,18.588886,0.30362052
1,128,4,500,59.642876,37.60182,14.397965,0.3017053
5,1,4,500,165.2951,19.546293,142.753,0.25836226
5,1,4,500,165.49162,19.900537,142.53848,0.25573736
5,1,4,500,165.46455,19.763878,142.58495,0.25521496
5,1,4,500,164.87447,19.535385,142.23578,0.255697
5,1,4,500,166.17133,19.79875,143.41293,0.25486
5,1,4,500,165.45024,19.633234,142.82323,0.25604516
5,2,4,500,94.52571,19.658945,71.81036,0.25559318
5,2,4,500,94.17661,19.545815,71.60125,0.25617754
5,2,4,500,94.14924,19.52139,71.57462,0.25555158
5,2,4,500,94.33956,19.63645,71.717766,0.25515944
5,2,4,500,94.42035,19.593798,71.803444,0.2555213
5,2,4,500,94.41342,19.893576,71.50728,0.25478047
5,4,4,500,58.575695,19.970547,35.65589,0.25753468
5,4,4,500,58.549583,19.879992,35.684624,0.25440896
5,4,4,500,58.724113,20.026987,35.736904,0.2545657
5,4,4,500,58.56623,19.872519,35.69543,0.25450465
5,4,4,500,58.520245,19.86672,35.67698,0.25553995
5,4,4,500,58.727364,20.167395,35.642254,0.25525156
5,8,4,500,41.259785,20.394192,17.83267,0.25737062
5,8,4,500,40.87213,19.999704,17.860256,0.25792816
5,8,4,500,40.89399,20.000425,17.872396,0.2584204
5,8,4,500,40.876694,20.029146,17.840044,0.25822985
5,8,4,500,41.005783,20.081705,17.79847,0.25741863
5,8,4,500,41.034595,20.195965,17.818151,0.2593367
5,16,4,500,32.356533,20.494394,9.030974,0.26447618
5,16,4,500,32.619892,20.802656,9.022073,0.26342654
5,16,4,500,32.628956,20.727694,9.019665,0.2643048
5,16,4,500,32.62535,20.859848,9.029097,0.26255834
5,16,4,500,32.54248,20.754738,9.007398,0.26372704
5,16,4,500,32.51185,20.759138,9.027177,0.26362824
5,32,4,500,33.24064,23.250547,4.6323214,0.3022325
5,32,4,500,33.488758,23.396803,4.6364017,0.30275196
5,32,4,500,33.441757,23.404366,4.6422586,0.29874295
5,32,4,500,33.464436,23.475857,4.6322103,0.30098507
5,32,4,500,33.358673,23.374617,4.645208,0.30077988
5,32,4,500,34.060993,23.862118,4.632989,0.30661947
5,48,4,500,33.76222,24.5544,3.1315064,0.32377586
5,48,4,500,33.699047,24.526876,3.12814,0.31472653
5,48,4,500,33.93724,24.973484,3.1240263,0.30537906
5,48,4,500,35.039852,25.617245,3.1318088,0.3246569
5,48,4,500,33.436382,24.452822,3.1239874,0.3140636
5,48,4,500,34.05456,24.890623,3.1260626,0.31672883
5,64,4,500,34.69774,25.926996,2.423149,0.3162645
5,64,4,500,35.129242,26.070478,2.4338346,0.3185152
5,64,4,500,33.660244,25.015104,2.4449487,0.31352252
5,64,4,500,34.267796,25.547823,2.424991,0.3131499
5,64,4,500,34.269726,25.438927,2.4357088,0.3165795
5,64,4,500,33.542416,24.852142,2.4278574,0.32164684
5,80,4,500,35.37035,26.54243,2.1011505,0.32451567
5,80,4,500,35.007515,26.1899,2.1067488,0.31911707
5,80,4,500,35.333153,26.663565,2.0874147,0.31286675
5,80,4,500,34.599575,25.971289,2.103335,0.31284827
5,80,4,500,35.883194,26.848755,2.0989375,0.31850645
5,80,4,500,35.87909,26.938873,2.110147,0.32128483
5,96,4,500,35.196022,26.41892,1.840543,0.31545123
5,96,4,500,35.451992,26.543385,1.8416024,0.31350166
5,96,4,500,35.624382,26.740509,1.8476774,0.30979842
5,96,4,500,36.17605,27.140425,1.8359164,0.31598476
5,96,4,500,36.8076,27.788256,1.8458924,0.31144297
5,96,4,500,36.129578,27.19351,1.8265655,0.30789056
5,112,4,500,35.65409,26.75252,1.6570272,0.33751544
5,112,4,500,36.400322,27.490377,1.6693552,0.32169724
5,112,4,500,36.633827,27.731405,1.6624684,0.32701838
5,112,4,500,36.40972,27.47235,1.6661273,0.32324934
5,112,4,500,36.140038,26.950148,1.6776365,0.32284454
5,112,4,500,36.343174,27.36161,1.6799772,0.3226697
5,128,4,500,36.52609,28.418562,1.518942,0.34288093
5,128,4,500,37.892414,29.549812,1.5346217,0.32367757
5,128,4,500,38.10218,29.590174,1.5274844,0.32761797
5,128,4,500,38.560787,30.34814,1.5357411,0.32287493
5,128,4,500,36.54943,28.803215,1.528604,0.3265483
5,128,4,500,39.42426,30.95958,1.5389159,0.32805783
6,1,4,500,454.1848,26.581974,423.72723,0.07961698
6,1,4,500,490.93173,28.660341,458.045,0.08029012
6,1,4,500,455.10513,26.703667,424.48862,0.07959791
6,1,4,500,453.24637,26.593542,422.80054,0.079960234
6,1,4,500,456.52713,26.76167,425.77368,0.07978317
6,1,4,500,490.60837,28.767036,457.67087,0.081012025
6,2,4,500,271.15308,27.50391,240.15715,0.08031322
6,2,4,500,270.49557,27.503485,239.58244,0.080879025
6,2,4,500,267.8834,27.49055,236.96266,0.0795264
6,2,4,500,270.08762,27.469395,239.19243,0.07910716
6,2,4,500,270.55923,27.288582,239.84601,0.0793916
6,2,4,500,268.23944,27.604076,237.1958,0.07897661
6,4,4,500,159.22583,29.08043,126.55197,0.07957969
6,4,4,500,152.83263,28.530937,120.68078,0.07976166
6,4,4,500,151.70609,28.067978,120.11604,0.07872427
6,4,4,500,153.22806,28.568531,121.08837,0.07937911
6,4,4,500,150.3745,28.498333,118.29353,0.07788352
6,4,4,500,151.31418,28.490114,119.25808,0.07858529
6,8,4,500,94.70357,29.28158,61.622982,0.076614246
6,8,4,500,96.44531,29.560305,63.01947,0.077202216
6,8,4,500,92.65903,28.877327,59.96026,0.07704305
6,8,4,500,96.674866,29.529583,63.287952,0.07732984
6,8,4,500,92.95566,28.670973,60.50439,0.077447325
6,8,4,500,96.21047,29.544865,62.792763,0.077611275
6,16,4,500,63.71735,29.071495,30.639502,0.07743742
6,16,4,500,64.34123,29.462027,30.869436,0.07725429
6,16,4,500,63.592876,28.966034,30.598722,0.076957434
6,16,4,500,64.975266,29.652945,31.283222,0.07818965
6,16,4,500,63.718605,29.054377,30.661825,0.077012174
6,16,4,500,64.363716,29.4928,30.88565,0.07731901
6,32,4,500,63.898624,35.005077,21.950512,0.09219641
6,32,4,500,64.56796,34.91509,22.388256,0.09797275
6,32,4,500,65.24374,35.510082,22.536993,0.10344608
6,32,4,500,65.312706,35.40231,22.82023,0.092727385
6,32,4,500,64.91562,35.39956,22.512972,0.09311431
6,32,4,500,65.65084,35.613453,22.806154,0.09134573
6,48,4,500,61.402744,37.372616,15.466609,0.092453755
6,48,4,500,64.51511,38.738712,16.760641,0.09919205
6,48,4,500,62.55827,37.5841,16.495295,0.09749703
6,48,4,500,62.14611,36.90422,16.561747,0.09736795
6,48,4,500,62.418125,37.116722,16.56408,0.094882354
6,48,4,500,63.741947,38.726048,16.428167,0.09536801
6,64,4,500,63.123848,38.48026,15.868363,0.10005406
6,64,4,500,62.593105,38.6597,15.031099,0.09751541
6,64,4,500,60.66901,38.141468,13.740067,0.0908769
6,64,4,500,62.696922,39.789955,13.797775,0.09335466
6,64,4,500,62.551907,40.031914,13.363107,0.09288257
6,64,4,500,61.120308,38.785652,13.731316,0.09629977
6,80,4,500,62.264343,39.719963,13.477895,0.09359327
6,80,4,500,62.397865,39.724102,13.42051,0.09924965
6,80,4,500,61.50646,39.189205,13.222756,0.0965778
6,80,4,500,63.762737,40.974777,13.433587,0.093688905
6,80,4,500,64.3061,41.398983,13.665522,0.09639281
6,80,4,500,64.71013,41.43119,13.926449,0.09722684
6,96,4,500,61.673428,39.449547,13.255246,0.10515093
6,96,4,500,61.60731,39.69864,12.958503,0.09645501
6,96,4,500,62.78767,40.271564,13.4835825,0.09847286
6,96,4,500,62.493954,40.081486,13.45286,0.101962626
6,96,4,500,63.12833,40.51201,13.440163,0.09826565
6,96,4,500,63.68814,40.936687,13.558287,0.103656046
6,112,4,500,63.200436,41.62462,13.383782,0.10075697
6,112,4,500,64.13942,42.465828,13.46282,0.093168065
6,112,4,500,63.67591,41.94667,13.503181,0.09601627
6,112,4,500,62.177464,40.30478,13.676058,0.1205013
6,112,4,500,62.72965,41.07887,13.588627,0.10009872
6,112,4,500,61.329346,40.160683,13.240719,0.10663929
6,128,4,500,62.07937,40.15464,12.570444,0.09074142
6,128,4,500,64.583015,41.87787,13.172722,0.09031865
6,128,4,500,61.23039,39.15652,12.754166,0.11339964
6,128,4,500,62.54438,40.576077,12.70081,0.10464227
6,128,4,500,63.537964,40.904663,13.182989,0.10073376
6,128,4,500,62.544163,40.07523,13.129245,0.10247125
2,1,4,500,164.19069,19.431087,142.03217,0.24947953
2,1,4,500,164.44844,19.692488,142.04541,0.24810469
2,1,4,500,164.12079,19.336308,142.04323,0.24817047
2,1,4,500,164.07516,19.354414,141.99307,0.24785596
2,1,4,500,164.25038,19.287031,142.231,0.24744287
2,1,4,500,165.34723,19.842854,142.78764,0.24768521
2,2,4,500,94.99084,20.214285,71.66421,0.25311252
2,2,4,500,95.312035,20.251959,71.88585,0.25163612
2,2,4,500,95.14006,19.87151,71.719986,0.2565313
2,2,4,500,95.00829,19.866957,71.72897,0.25233278
2,2,4,500,95.30767,20.029676,71.78221,0.25205296
2,2,4,500,95.36432,20.362717,71.81526,0.25244063
2,4,4,500,58.309822,19.507895,35.82669,0.25195178
2,4,4,500,58.34343,19.649548,35.80951,0.25227067
2,4,4,500,58.265095,19.558098,35.839973,0.2522895
2,4,4,500,59.002308,19.977154,35.888844,0.2529082
2,4,4,500,58.95931,19.417658,35.825245,0.25255993
2,4,4,500,58.544006,19.423347,35.729393,0.25152287
2,8,4,500,40.32304,19.495565,17.881077,0.25323966
2,8,4,500,40.925556,19.706085,17.838709,0.25455517
2,8,4,500,40.26541,19.453936,17.877052,0.25380996
2,8,4,500,40.302124,19.43864,17.880013,0.25492492
2,8,4,500,40.420506,19.584915,17.872772,0.25444978
2,8,4,500,40.35934,19.552107,17.868155,0.25490087
2,16,4,500,31.741571,19.638248,9.045296,0.2584483
2,16,4,500,31.732372,19.60936,9.066441,0.25852373
2,16,4,500,31.696215,19.287273,9.055055,0.25954348
2,16,4,500,31.879385,19.774029,9.068907,0.26358733
2,16,4,500,31.98047,19.96311,9.030973,0.2566477
2,16,4,500,31.887207,19.381,9.064998,0.25801548
2,32,4,500,32.795437,22.474056,4.6751413,0.29418328
2,32,4,500,33.03247,22.675821,4.6785555,0.28969988
2,32,4,500,32.06369,22.458187,4.668402,0.2905387
2,32,4,500,33.08759,23.221983,4.6614933,0.3035651
2,32,4,500,33.159737,23.426111,4.654546,0.3039517
2,32,4,500,32.65529,23.22134,4.679231,0.29929936
2,48,4,500,33.23596,24.579971,3.154139,0.2993235
2,48,4,500,34.60184,24.92265,3.1551018,0.31183165
2,48,4,500,32.823505,24.1766,3.1686935,0.30207843
2,48,4,500,33.00949,24.224245,3.1563003,0.30569977
2,48,4,500,34.27695,25.532518,3.1492612,0.3068413
2,48,4,500,33.38775,24.655125,3.1537664,0.3064369
2,64,4,500,33.279263,24.72579,2.4515107,0.3108456
2,64,4,500,32.980244,23.993544,2.4451632,0.30590573
2,64,4,500,33.292446,24.796156,2.434134,0.3044933
2,64,4,500,33.534122,24.982872,2.4537625,0.3188088
2,64,4,500,33.77235,25.069614,2.4352798,0.31317306
2,64,4,500,32.56774,23.841427,2.4459896,0.32376522
2,80,4,500,34.931984,25.930094,2.0686963,0.31125876
2,80,4,500,34.798176,26.262953,2.0881546,0.31223226
2,80,4,500,34.073185,24.904915,2.0888236,0.31972033
2,80,4,500,34.10888,25.781885,2.077378,0.30885646
2,80,4,500,34.20989,24.960815,2.0781577,0.3198201
2,80,4,500,35.345554,26.155235,2.0861795,0.31077534
2,96,4,500,34.504253,26.18866,1.8446094,0.31542704
2,96,4,500,34.050243,25.016142,1.8449547,0.31133053
2,96,4,500,34.04926,24.967852,1.8437699,0.31399742
2,96,4,500,36.267197,27.77065,1.8354487,0.32389054
2,96,4,500,33.940723,25.08503,1.8418565,0.30552542
2,96,4,500,34.113113,25.147236,1.8322005,0.3152951
2,112,4,500,35.44832,26.995354,1.6891518,0.32144588
2,112,4,500,34.93522,26.244085,1.6804428,0.31045172
2,112,4,500,35.282677,26.144434,1.6886454,0.31582996
2,112,4,500,34.86151,26.328749,1.6869385,0.31948292
2,112,4,500,35.939674,26.8707,1.6784987,0.3165419
2,112,4,500,35.255062,25.984375,1.682174,0.3215072
2,128,4,500,34.789093,25.824501,1.5490141,0.32376215
2,128,4,500,35.069973,25.901245,1.544877,0.32321465
2,128,4,500,37.91391,29.09592,1.5484347,0.3239619
2,128,4,500,36.57203,27.774504,1.5471659,0.32877338
2,128,4,500,34.913513,25.62396,1.5468365,0.3255684
2,128,4,500,36.142467,27.627296,1.5434153,0.32618234
7,1,4,500,184.46326,20.77353,160.33978,0.27328455
7,1,4,500,173.66998,26.881903,142.86511,0.25309345
7,1,4,500,164.60307,20.015131,141.90454,0.24827462
7,1,4,500,164.21486,19.368496,142.21855,0.24836686
7,1,4,500,168.5858,22.564922,143.33699,0.24762264
7,1,4,500,165.59787,19.55097,143.36891,0.24951558
10,1,4,500,159.308592378,19.828889506,134.188370103,0.113545217
10,1,4,500,158.139875359,19.865804303,132.933661184,0.114376703
10,1,4,500,158.179757892,19.830004566,133.005056254,0.113396260
10,1,4,500,158.056047058,19.816475299,132.878699352,0.114567449
10,1,4,500,158.210971216,19.775398145,133.005698292,0.112990840
10,1,4,500,158.500866677,19.824799646,133.329925522,0.114409555
11,1,4,500,161.501599247,22.413540115,135.471252904,0.086117763
11,1,4,500,159.033675376,21.837015518,133.663757679,0.087011897
11,1,4,500,161.112212919,22.374235956,135.096228815,0.085229573
11,1,4,500,159.045376863,21.878006666,133.576714462,0.086149722
11,1,4,500,161.190165320,22.347278388,135.207464438,0.085584807
11,1,4,500,160.175994600,22.176711689,134.379602479,0.085976290
11,2,4,500,94.196029526,22.559066124,67.805939569,0.086136113
11,2,4,500,94.361238900,22.731932318,67.829054706,0.085840155
11,2,4,500,93.378300779,22.312383178,67.244008851,0.086910785
11,2,4,500,94.166232059,22.654973013,67.694586432,0.085737596
11,2,4,500,94.359491250,22.617241572,67.925543740,0.086455214
11,2,4,500,94.373711758,22.633188176,67.947292303,0.085798896
11,4,4,500,60.761994541,22.869871824,34.178145898,0.085368584
11,4,4,500,60.507710990,22.632799396,34.195493259,0.085556090
11,4,4,500,60.811987756,22.900838549,34.227495334,0.085884357
11,4,4,500,60.221782748,22.481202234,34.071321069,0.085742186
11,4,4,500,60.672760206,22.749087961,34.220957986,0.086061595
11,4,4,500,60.637452269,22.726206199,34.214287177,0.096250085
11,8,4,500,43.849062610,22.988664341,17.068255970,0.101523213
11,8,4,500,43.583991623,22.996719362,17.116482086,0.100828164
11,8,4,500,43.852026485,23.305069284,17.082634781,0.100588887
11,8,4,500,43.383598472,22.511709540,16.975058649,0.100037362
11,8,4,500,43.828311069,23.206296894,17.074693838,0.101427850
11,8,4,500,43.486388653,22.952698598,17.077280894,0.100357830
11,16,4,500,34.816901050,22.151476146,8.624366894,0.118883172
11,16,4,500,34.982000365,22.334872816,8.636182858,0.115109698
11,16,4,500,34.702347208,21.999647469,8.640239759,0.118241452
11,16,4,500,34.700871307,22.015108188,8.640506756,0.118424213
11,16,4,500,34.986389672,22.265045933,8.626358086,0.118986141
11,16,4,500,34.839955944,22.143169905,8.647066070,0.119038643
11,32,4,500,37.265432932,26.139078370,4.458651763,0.214168949
11,32,4,500,38.319322349,26.985567032,4.482064123,0.229632031
11,32,4,500,37.418195370,26.782966722,4.471390390,0.225565155
11,32,4,500,37.581005030,26.982536898,4.471977918,0.213092897
11,32,4,500,38.057028398,26.825523912,4.463613766,0.217762149
11,32,4,500,37.652771327,26.518660879,4.435484210,0.220068130
11,48,4,500,38.314895403,28.477771992,3.032489376,0.245989375
11,48,4,500,38.970815921,28.507355637,3.032969483,0.240117557
11,48,4,500,38.298283560,28.440270122,3.014217984,0.244755909
11,48,4,500,37.388103026,27.393988797,3.016887154,0.242276354
11,48,4,500,38.950417902,28.416662225,3.029217679,0.244578103
11,48,4,500,38.844365033,28.387945663,3.022808676,0.242515979
11,64,4,500,38.686371980,28.861942620,2.357391519,0.255394550
11,64,4,500,38.937223591,29.049591835,2.365067331,0.258698553
11,64,4,500,39.175833774,29.252710732,2.366729992,0.251503202
11,64,4,500,38.374478672,28.583608761,2.352845370,0.273912984
11,64,4,500,38.985812027,29.125621716,2.363348548,0.257236888
11,64,4,500,37.943046608,28.366167463,2.389877444,0.263799407
11,80,4,500,38.141315724,28.762808781,2.019242665,0.287899648
11,80,4,500,38.319274977,28.861075463,2.025878168,0.280918044
11,80,4,500,38.136375811,28.749395073,2.030453492,0.283540086
11,80,4,500,38.251155652,28.868386305,2.029417748,0.277200512
11,80,4,500,38.101495439,28.720546648,2.021172724,0.276500538
11,80,4,500,38.093741719,29.276788525,2.031066830,0.281961389
11,96,4,500,38.463857152,29.149628102,1.810095993,0.292632079
11,96,4,500,38.391309031,29.151106698,1.800977740,0.297727927
11,96,4,500,38.772301282,29.516348999,1.814596054,0.288495451
11,96,4,500,38.527806667,29.230144640,1.809105362,0.305329914
11,96,4,500,38.430706403,29.129329291,1.800488835,0.320102002
11,96,4,500,39.106108040,29.742514387,1.806319086,0.301539456
11,112,4,500,39.009242164,29.751262629,1.651124581,0.322232128
11,112,4,500,38.445222583,29.809390980,1.652414953,0.302083593
11,112,4,500,38.732658793,30.093381773,1.653040311,0.314798858
11,112,4,500,38.608231551,30.020843614,1.651773180,0.304545680
11,112,4,500,38.996399356,29.718392488,1.649685977,0.320597568
11,112,4,500,39.259026034,30.587327598,1.650632296,0.318433870
11,128,4,500,39.770365450,30.463108446,1.511782457,0.361374354
11,128,4,500,38.581300075,30.120145713,1.518009972,0.311556667
11,128,4,500,38.892216625,30.204388832,1.518626117,0.335057541
11,128,4,500,39.547757445,30.924727072,1.531608043,0.315576526
11,128,4,500,39.346346214,30.709669274,1.531102758,0.327605066
11,128,4,500,38.469952520,30.005629754,1.517612035,0.326600634
12,1,4,500,161.417978537,21.747004926,135.935743773,0.083260239
12,1,4,500,161.326512158,21.924209749,135.545712470,0.083156483
12,1,4,500,160.250887938,21.547689585,134.928056727,0.083248478
12,1,4,500,160.673255997,21.749961242,135.148116017,0.083332529
12,1,4,500,159.233490850,21.246581584,134.253407812,0.083081181
12,1,4,500,159.622071924,21.371509311,134.551697696,0.083411412
12,2,4,500,94.055051776,21.953599003,68.191415092,0.084504978
12,2,4,500,93.480620993,21.979925249,67.620361069,0.084170947
12,2,4,500,93.533044365,21.802431339,67.899797145,0.083341152
12,2,4,500,93.587628201,21.773556102,67.985199076,0.083646582
12,2,4,500,94.114189178,21.871902550,68.415533498,0.084147916
12,2,4,500,95.433953104,22.255524878,68.998281538,0.091057852
12,4,4,500,60.925341754,22.349405876,34.616005742,0.087703842
12,4,4,500,60.356159716,22.200574000,34.363747547,0.083668771
12,4,4,500,60.486572832,22.441745075,34.262400818,0.083639411
12,4,4,500,60.243098788,22.213705922,34.258074597,0.083180340
12,4,4,500,60.369707890,22.177461443,34.381950808,0.083573051
12,4,4,500,59.931523385,21.969790579,34.204685014,0.083281635
12,8,4,500,42.839533693,21.687724416,17.029203525,0.099938981
12,8,4,500,42.998528171,21.862426307,17.007582808,0.099641722
12,8,4,500,42.576675784,21.621449364,16.913833410,0.099791387
12,8,4,500,42.812795162,21.722998153,17.018705729,0.100051055
12,8,4,500,43.015747428,21.908135994,17.015527035,0.100504639
12,8,4,500,42.731851780,21.707619992,16.994479624,0.098452966
12,16,4,500,34.883577298,22.007996563,8.551252493,0.118039665
12,16,4,500,34.925506473,22.025665083,8.573007566,0.117774445
12,16,4,500,34.902364649,22.102873974,8.558745866,0.117112926
12,16,4,500,34.752674729,21.987907643,8.554259205,0.117718673
12,16,4,500,34.812140009,22.011080948,8.569263852,0.115542748
12,16,4,500,34.777737729,21.973936083,8.570421828,0.116076486
12,32,4,500,38.976878621,27.178963460,4.978672657,0.199732959
12,32,4,500,37.704384718,26.765182530,4.526725635,0.180379637
12,32,4,500,38.358834103,26.970901126,4.772271572,0.183017486
12,32,4,500,38.889274031,27.404654617,4.674276894,0.200644167
12,32,4,500,38.203608539,27.000767489,4.716313225,0.185230526
12,32,4,500,38.980231583,27.457803386,4.860625824,0.200094672
12,48,4,500,39.146742811,28.479141790,3.388817409,0.224540395
12,48,4,500,38.930471323,28.360081723,3.270673421,0.230384791
12,48,4,500,38.394503877,28.135992912,3.233748934,0.199508151
12,48,4,500,39.781555888,29.049265394,3.078649667,0.246431699
12,48,4,500,38.490280996,27.965690974,3.201001090,0.214365078
12,48,4,500,38.243005503,27.885334688,3.338572978,0.199617490
12,64,4,500,40.473535193,29.599819087,2.531920745,0.234670181
12,64,4,500,41.949747488,30.812902706,2.490846465,0.264295550
12,64,4,500,41.714972354,30.687244880,2.428927004,0.259071068
12,64,4,500,43.470237531,32.148615239,2.498607203,0.274753801
12,64,4,500,41.444716538,31.639901767,2.449088326,0.246636201
12,64,4,500,41.060509973,30.136673149,2.499994977,0.261009494
12,80,4,500,41.421419590,30.434696991,2.201531838,0.278400946
12,80,4,500,43.031834513,31.901077727,2.142086644,0.285565871
12,80,4,500,42.584386954,31.747131104,2.128699557,0.270674860
12,80,4,500,41.086665319,30.126566799,2.082503439,0.285875405
12,80,4,500,41.000547337,30.130659927,2.196757853,0.258089279
12,80,4,500,41.477132065,30.561851081,2.191253653,0.269937923
12,96,4,500,42.493650764,31.939536877,2.007576664,0.297979833
12,96,4,500,42.838747083,32.408482411,1.947256870,0.284608996
12,96,4,500,43.808986338,32.939848925,1.932061542,0.301336591
12,96,4,500,42.051943735,31.570933773,1.884581289,0.289353671
12,96,4,500,43.093957240,32.633359569,1.884534648,0.291637999
12,96,4,500,43.426169245,32.773064416,1.932785109,0.292177374
12,112,4,500,42.259410780,31.756796018,1.970330902,0.304138993
12,112,4,500,43.783125963,33.267652997,1.750284006,0.330337984
12,112,4,500,43.797058994,33.269765195,1.715547093,0.307676460
12,112,4,500,43.974134948,33.595504345,1.735649606,0.318496401
12,112,4,500,43.840582273,33.262134832,1.757628343,0.303662260
12,112,4,500,44.200455458,33.555446657,1.776008843,0.323780877
12,128,4,500,43.856637411,33.269494623,1.776274903,0.328410176
12,128,4,500,43.808832356,33.273515207,1.639619853,0.315068321
12,128,4,500,44.533057488,33.957068447,1.733925301,0.354981084
12,128,4,500,44.124937340,33.751179195,1.594636957,0.319235735
12,128,4,500,44.255165776,33.680799305,1.724484700,0.330333192
12,128,4,500,44.417216028,33.774565350,1.728465768,0.334990108
