version,num_workers,depth,dim,time_secs
-1,1,7,64,193.52626
-1,1,7,64,193.60345
-1,1,7,64,193.60315
-1,1,7,64,193.64726
-1,1,7,64,193.58234
-1,1,7,64,193.59059
-2,1,7,64,137.86478
-2,1,7,64,138.41133
-2,1,7,64,137.73706
-2,1,7,64,137.96439
-2,1,7,64,139.12085
-2,1,7,64,139.01672
0,1,7,64,183.78719
0,1,7,64,183.75943
0,1,7,64,183.77899
0,1,7,64,184.06628
0,1,7,64,183.81055
0,1,7,64,183.90706
-3,1,7,64,124.79748
-3,1,7,64,124.67665
-3,1,7,64,125.25759
-3,1,7,64,124.793884
-3,1,7,64,125.78829
-3,1,7,64,125.30685
7,1,7,64,194.42007
7,1,7,64,194.53928
7,1,7,64,194.57323
7,1,7,64,195.62645
7,1,7,64,194.7839
7,1,7,64,195.57306
8,1,7,64,139.3138
8,1,7,64,140.14592
8,1,7,64,138.63716
8,1,7,64,139.0836
8,1,7,64,139.33543
8,1,7,64,140.63515
1,1,7,64,194.52397
1,1,7,64,194.42703
1,1,7,64,194.54463
1,1,7,64,194.60367
1,1,7,64,194.5846
1,1,7,64,194.45618
1,2,7,64,121.23958
1,2,7,64,120.29555
1,2,7,64,119.801285
1,2,7,64,119.48435
1,2,7,64,118.58339
1,2,7,64,118.26919
1,4,7,64,60.42867
1,4,7,64,50.92701
1,4,7,64,50.31823
1,4,7,64,61.099743
1,4,7,64,50.42313
1,4,7,64,50.058346
1,8,7,64,36.42506
1,8,7,64,29.242796
1,8,7,64,27.545698
1,8,7,64,25.88934
1,8,7,64,25.59398
1,8,7,64,25.753162
1,16,7,64,13.189826
1,16,7,64,13.147829
1,16,7,64,13.166333
1,16,7,64,13.230485
1,16,7,64,12.942602
1,16,7,64,13.726549
1,32,7,64,7.0742965
1,32,7,64,6.676941
1,32,7,64,6.7281556
1,32,7,64,6.616075
1,32,7,64,6.5294466
1,32,7,64,6.774625
1,48,7,64,4.7221746
1,48,7,64,4.7076273
1,48,7,64,4.7231193
1,48,7,64,4.647801
1,48,7,64,4.7596045
1,48,7,64,4.672411
1,64,7,64,3.7996156
1,64,7,64,3.8491778
1,64,7,64,3.779983
1,64,7,64,3.7641923
1,64,7,64,3.7950692
1,64,7,64,3.825275
1,80,7,64,3.253762
1,80,7,64,3.2857783
1,80,7,64,3.2459247
1,80,7,64,3.2613616
1,80,7,64,3.2734287
1,80,7,64,3.2910023
1,96,7,64,2.9065974
1,96,7,64,2.8996794
1,96,7,64,2.8989758
1,96,7,64,2.88596
1,96,7,64,2.8981965
1,96,7,64,2.9121182
1,112,7,64,2.6791906
1,112,7,64,2.6463614
1,112,7,64,2.6980193
1,112,7,64,2.6670341
1,112,7,64,2.6693
1,112,7,64,2.6218476
1,128,7,64,2.4594443
1,128,7,64,2.455043
1,128,7,64,2.447416
1,128,7,64,2.4642675
1,128,7,64,2.4583888
1,128,7,64,2.4482386
2,1,7,64,195.3525
2,1,7,64,195.0573
2,1,7,64,195.00395
2,1,7,64,195.09789
2,1,7,64,195.3184
2,1,7,64,195.10304
2,2,7,64,98.183105
2,2,7,64,98.31798
2,2,7,64,98.26828
2,2,7,64,98.33443
2,2,7,64,98.21639
2,2,7,64,98.29447
2,4,7,64,49.180332
2,4,7,64,49.185795
2,4,7,64,49.239574
2,4,7,64,49.166386
2,4,7,64,49.14302
2,4,7,64,49.151558
2,8,7,64,30.330914
2,8,7,64,24.90642
2,8,7,64,24.795834
2,8,7,64,24.819931
2,8,7,64,25.178747
2,8,7,64,25.27991
2,16,7,64,13.148401
2,16,7,64,14.1241045
2,16,7,64,12.764034
2,16,7,64,14.178455
2,16,7,64,14.339622
2,16,7,64,13.3308
2,32,7,64,6.554765
2,32,7,64,6.600389
2,32,7,64,6.5672092
2,32,7,64,6.7592564
2,32,7,64,6.6596766
2,32,7,64,6.554365
2,48,7,64,4.9096127
2,48,7,64,4.6314025
2,48,7,64,4.6891537
2,48,7,64,4.7760186
2,48,7,64,4.775471
2,48,7,64,4.6342087
2,64,7,64,3.815888
2,64,7,64,3.8483062
2,64,7,64,3.7450356
2,64,7,64,3.7726703
2,64,7,64,3.795974
2,64,7,64,3.7661595
2,80,7,64,3.3208032
2,80,7,64,3.2495604
2,80,7,64,3.2761319
2,80,7,64,3.369316
2,80,7,64,3.2702248
2,80,7,64,3.2810972
2,96,7,64,2.8806205
2,96,7,64,2.9073203
2,96,7,64,2.8710806
2,96,7,64,2.9139428
2,96,7,64,2.881866
2,96,7,64,2.9225912
2,112,7,64,2.6778631
2,112,7,64,2.6171763
2,112,7,64,2.6500115
2,112,7,64,2.640452
2,112,7,64,2.6691434
2,112,7,64,2.6609454
2,128,7,64,2.4886794
2,128,7,64,2.4747262
2,128,7,64,2.4587774
2,128,7,64,2.4745383
2,128,7,64,2.5252986
2,128,7,64,2.4708076
3,1,7,64,139.96889
3,1,7,64,139.43552
3,1,7,64,139.69708
3,1,7,64,139.92831
3,1,7,64,139.66188
3,1,7,64,139.82861
3,2,7,64,70.47034
3,2,7,64,70.400345
3,2,7,64,70.63242
3,2,7,64,70.43555
3,2,7,64,70.525734
3,2,7,64,70.467255
3,4,7,64,35.208553
3,4,7,64,35.193127
3,4,7,64,35.181786
3,4,7,64,35.154003
3,4,7,64,35.133728
3,4,7,64,35.143764
3,8,7,64,19.729761
3,8,7,64,17.790424
3,8,7,64,18.101168
3,8,7,64,18.027903
3,8,7,64,17.994896
3,8,7,64,18.127153
3,16,7,64,9.873846
3,16,7,64,10.062903
3,16,7,64,10.050088
3,16,7,64,9.320649
3,16,7,64,9.354655
3,16,7,64,9.460912
3,32,7,64,4.9730277
3,32,7,64,4.9683414
3,32,7,64,4.845842
3,32,7,64,4.872667
3,32,7,64,4.849207
3,32,7,64,4.8532085
3,48,7,64,3.52816
3,48,7,64,3.5715404
3,48,7,64,3.5139375
3,48,7,64,3.498478
3,48,7,64,3.4780896
3,48,7,64,3.509646
3,64,7,64,2.8064258
3,64,7,64,2.806488
3,64,7,64,2.829907
3,64,7,64,2.8259234
3,64,7,64,2.776403
3,64,7,64,2.7654004
3,80,7,64,2.3698072
3,80,7,64,2.4375293
3,80,7,64,2.4145336
3,80,7,64,2.3666835
3,80,7,64,2.4582071
3,80,7,64,2.3953865
3,96,7,64,2.1400375
3,96,7,64,2.135338
3,96,7,64,2.1463134
3,96,7,64,2.1352253
3,96,7,64,2.1678178
3,96,7,64,2.1251042
3,112,7,64,1.9504106
3,112,7,64,1.9634972
3,112,7,64,1.95067
3,112,7,64,1.9429004
3,112,7,64,1.9599516
3,112,7,64,1.9720199
3,128,7,64,1.8350354
3,128,7,64,1.8405704
3,128,7,64,1.8175334
3,128,7,64,1.8264999
3,128,7,64,1.8335322
3,128,7,64,1.8662853
5,1,7,64,518.52576
5,1,7,64,518.61896
5,1,7,64,518.6112
5,1,7,64,518.6437
5,1,7,64,518.8274
5,1,7,64,518.5777
5,2,7,64,260.27048
5,2,7,64,260.28506
5,2,7,64,260.25177
5,2,7,64,260.33115
5,2,7,64,260.28754
5,2,7,64,260.17804
5,4,7,64,130.66153
5,4,7,64,130.50543
5,4,7,64,130.49223
5,4,7,64,130.57932
5,4,7,64,130.63515
5,4,7,64,130.59435
5,8,7,64,65.361
5,8,7,64,65.48876
5,8,7,64,65.43987
5,8,7,64,65.464584
5,8,7,64,65.434525
5,8,7,64,65.405014
5,16,7,64,33.31427
5,16,7,64,33.3068
5,16,7,64,33.29801
5,16,7,64,33.293076
5,16,7,64,33.297764
5,16,7,64,33.309307
5,32,7,64,16.937555
5,32,7,64,16.923664
5,32,7,64,16.942102
5,32,7,64,16.951038
5,32,7,64,16.938906
5,32,7,64,16.93335
5,48,7,64,11.793669
5,48,7,64,11.809092
5,48,7,64,11.836465
5,48,7,64,11.866717
5,48,7,64,11.8389225
5,48,7,64,11.828623
5,64,7,64,9.679419
5,64,7,64,9.674323
5,64,7,64,9.666895
5,64,7,64,9.662522
5,64,7,64,9.617989
5,64,7,64,9.6425705
5,80,7,64,8.393116
5,80,7,64,8.363867
5,80,7,64,8.406456
5,80,7,64,8.347571
5,80,7,64,8.29909
5,80,7,64,8.379963
5,96,7,64,7.5143237
5,96,7,64,7.55033
5,96,7,64,7.5672517
5,96,7,64,7.573418
5,96,7,64,7.4791336
5,96,7,64,7.584615
5,112,7,64,7.088353
5,112,7,64,7.041189
5,112,7,64,7.014929
5,112,7,64,7.046783
5,112,7,64,7.002293
5,112,7,64,6.9835896
5,128,7,64,6.820383
5,128,7,64,6.865255
5,128,7,64,6.9999313
5,128,7,64,6.9295077
5,128,7,64,7.124532
5,128,7,64,6.981119
6,1,7,64,206.54228
6,1,7,64,206.39977
6,1,7,64,206.38666
6,1,7,64,206.33185
6,1,7,64,206.369
6,1,7,64,206.37755
6,2,7,64,103.93408
6,2,7,64,103.72509
6,2,7,64,103.95391
6,2,7,64,103.82915
6,2,7,64,103.94669
6,2,7,64,103.96315
6,4,7,64,53.355965
6,4,7,64,53.2939
6,4,7,64,53.282204
6,4,7,64,53.141773
6,4,7,64,53.344025
6,4,7,64,53.3672
6,8,7,64,27.691483
6,8,7,64,28.088982
6,8,7,64,28.227175
6,8,7,64,27.750402
6,8,7,64,29.169031
6,8,7,64,28.69172
6,16,7,64,21.779194
6,16,7,64,18.393333
6,16,7,64,18.320688
6,16,7,64,18.310764
6,16,7,64,29.999182
6,16,7,64,21.29495
6,32,7,64,451.39243
6,32,7,64,438.25372
6,32,7,64,450.99515
6,32,7,64,450.48938
6,32,7,64,442.2539
6,32,7,64,448.97876
6,48,7,64,657.9659
6,48,7,64,641.15137
6,48,7,64,659.0003
6,48,7,64,648.8036
6,48,7,64,649.3466
6,48,7,64,650.97
6,64,7,64,841.1596
6,64,7,64,844.70856
6,64,7,64,842.77026
6,64,7,64,841.3251
6,64,7,64,856.0718
6,64,7,64,835.2056
6,80,7,64,997.14813
6,80,7,64,988.62146
6,80,7,64,981.38806
6,80,7,64,999.1384
6,80,7,64,985.88025
6,80,7,64,1008.57355
6,96,7,64,1137.0667
6,96,7,64,1124.4316
6,96,7,64,1118.2186
6,96,7,64,1152.9379
6,96,7,64,1128.156
6,96,7,64,1144.2584
6,112,7,64,1296.2083
6,112,7,64,1296.6527
6,112,7,64,1295.2639
6,112,7,64,1300.7651
6,112,7,64,1299.1382
6,112,7,64,1298.5685
6,128,7,64,1510.8673
6,128,7,64,1484.8737
6,128,7,64,1485.8547
6,128,7,64,1506.2014
6,128,7,64,1490.3015
6,128,7,64,1516.9392
10,1,7,64,125.955753081
10,1,7,64,125.386369481
10,1,7,64,125.278639993
10,1,7,64,125.215968489
10,1,7,64,125.383296550
10,1,7,64,125.287380563
11,1,7,64,137.254258864
11,1,7,64,137.140833584
11,1,7,64,137.321511473
11,1,7,64,137.329157997
11,1,7,64,137.455318594
11,1,7,64,137.171294382
11,2,7,64,74.188667882
11,2,7,64,74.349731971
11,2,7,64,74.266920908
11,2,7,64,74.271302089
11,2,7,64,74.139191025
11,2,7,64,74.261632990
11,4,7,64,39.519458043
11,4,7,64,39.346776357
11,4,7,64,37.375887099
11,4,7,64,39.498455459
11,4,7,64,37.406045716
11,4,7,64,37.295597124
11,8,7,64,19.569927842
11,8,7,64,19.414239167
11,8,7,64,19.578622312
11,8,7,64,18.768034099
11,8,7,64,18.774442569
11,8,7,64,19.707372836
11,16,7,64,9.951409900
11,16,7,64,9.935488553
11,16,7,64,9.913718897
11,16,7,64,9.931031676
11,16,7,64,9.867614647
11,16,7,64,10.028637057
11,32,7,64,5.094155643
11,32,7,64,5.157324384
11,32,7,64,5.202779598
11,32,7,64,5.151148547
11,32,7,64,5.145546177
11,32,7,64,5.145498526
11,48,7,64,3.672824794
11,48,7,64,3.676150196
11,48,7,64,3.661582135
11,48,7,64,3.695320403
11,48,7,64,3.699080059
11,48,7,64,3.668362600
11,64,7,64,2.948779866
11,64,7,64,2.955635074
11,64,7,64,2.979419583
11,64,7,64,2.948282191
11,64,7,64,2.950415516
11,64,7,64,3.000017446
11,80,7,64,2.539697103
11,80,7,64,2.579244360
11,80,7,64,2.576995932
11,80,7,64,2.540253530
11,80,7,64,2.571541946
11,80,7,64,2.565764422
11,96,7,64,2.274052019
11,96,7,64,2.306434548
11,96,7,64,2.299791938
11,96,7,64,2.290378753
11,96,7,64,2.285401762
11,96,7,64,2.278416261
11,112,7,64,2.112333908
11,112,7,64,2.138132678
11,112,7,64,2.087183227
11,112,7,64,2.096176439
11,112,7,64,2.092468356
11,112,7,64,2.079091842
11,128,7,64,1.963408764
11,128,7,64,1.999019641
11,128,7,64,1.981121499
11,128,7,64,1.967164997
11,128,7,64,1.968635891
11,128,7,64,1.989604566
12,1,7,64,136.984294749
12,1,7,64,136.625114782
12,1,7,64,136.619961879
12,1,7,64,136.604823946
12,1,7,64,136.461914200
12,1,7,64,136.601238080
12,2,7,64,87.859839780
12,2,7,64,85.075584122
12,2,7,64,86.951093368
12,2,7,64,86.774896374
12,2,7,64,85.485093253
12,2,7,64,84.963737442
12,4,7,64,39.172335211
12,4,7,64,36.452082974
12,4,7,64,36.778022280
12,4,7,64,36.521354313
12,4,7,64,36.725919543
12,4,7,64,36.688256619
12,8,7,64,18.669443731
12,8,7,64,18.784033653
12,8,7,64,18.861087114
12,8,7,64,18.508982978
12,8,7,64,18.848943861
12,8,7,64,18.652313518
12,16,7,64,9.806517618
12,16,7,64,9.675254423
12,16,7,64,9.840614081
12,16,7,64,9.716970148
12,16,7,64,9.863825861
12,16,7,64,9.755860628
12,32,7,64,5.282436518
12,32,7,64,5.113006755
12,32,7,64,5.053891747
12,32,7,64,5.153886956
12,32,7,64,5.176916530
12,32,7,64,5.154726011
12,48,7,64,3.720367849
12,48,7,64,3.665363498
12,48,7,64,3.678186053
12,48,7,64,3.674965836
12,48,7,64,3.700477122
12,48,7,64,3.640187093
12,64,7,64,3.005050823
12,64,7,64,2.983747925
12,64,7,64,2.990707524
12,64,7,64,2.975216908
12,64,7,64,2.972715304
12,64,7,64,2.981879630
12,80,7,64,2.610576514
12,80,7,64,2.566732274
12,80,7,64,2.585944829
12,80,7,64,2.548195030
12,80,7,64,2.596558975
12,80,7,64,2.564394624
12,96,7,64,2.347398141
12,96,7,64,2.323874809
12,96,7,64,2.308887111
12,96,7,64,2.299505986
12,96,7,64,2.298704346
12,96,7,64,2.303251922
12,112,7,64,2.135776077
12,112,7,64,2.131764668
12,112,7,64,2.134254644
12,112,7,64,2.118159867
12,112,7,64,2.129809292
12,112,7,64,2.136291316
12,128,7,64,2.008197844
12,128,7,64,1.999935882
12,128,7,64,2.005701208
12,128,7,64,1.989061736
12,128,7,64,1.999891262
12,128,7,64,1.997671535
