version,num_workers,threshold,array_length,random_seed,time_secs
0,1,0,2000000000,42,135.81337
0,1,0,2000000000,42,135.56842
0,1,0,2000000000,42,135.33125
0,1,0,2000000000,42,135.69069
0,1,0,2000000000,42,135.64316
0,1,0,2000000000,42,135.71777
1,1,2097152,2000000000,42,140.1217
1,1,2097152,2000000000,42,140.04276
1,1,2097152,2000000000,42,140.06032
1,1,2097152,2000000000,42,140.02423
1,1,2097152,2000000000,42,140.31624
1,1,2097152,2000000000,42,140.0727
1,2,2097152,2000000000,42,70.13083
1,2,2097152,2000000000,42,70.246445
1,2,2097152,2000000000,42,70.18243
1,2,2097152,2000000000,42,70.267845
1,2,2097152,2000000000,42,70.17079
1,2,2097152,2000000000,42,70.284744
1,4,2097152,2000000000,42,35.754
1,4,2097152,2000000000,42,35.961044
1,4,2097152,2000000000,42,35.814278
1,4,2097152,2000000000,42,36.134666
1,4,2097152,2000000000,42,35.87194
1,4,2097152,2000000000,42,36.130524
1,8,2097152,2000000000,42,18.194193
1,8,2097152,2000000000,42,18.090446
1,8,2097152,2000000000,42,18.116234
1,8,2097152,2000000000,42,18.174158
1,8,2097152,2000000000,42,17.914297
1,8,2097152,2000000000,42,18.298742
1,16,2097152,2000000000,42,9.282778
1,16,2097152,2000000000,42,9.24383
1,16,2097152,2000000000,42,9.266039
1,16,2097152,2000000000,42,9.26088
1,16,2097152,2000000000,42,9.325274
1,16,2097152,2000000000,42,9.153867
1,32,2097152,2000000000,42,4.956323
1,32,2097152,2000000000,42,4.9395833
1,32,2097152,2000000000,42,4.88036
1,32,2097152,2000000000,42,4.8851995
1,32,2097152,2000000000,42,4.923853
1,32,2097152,2000000000,42,4.9497185
1,48,2097152,2000000000,42,3.439114
1,48,2097152,2000000000,42,3.4672773
1,48,2097152,2000000000,42,3.430624
1,48,2097152,2000000000,42,3.406511
1,48,2097152,2000000000,42,3.4106166
1,48,2097152,2000000000,42,3.4387925
1,64,2097152,2000000000,42,2.792839
1,64,2097152,2000000000,42,2.8275175
1,64,2097152,2000000000,42,2.776127
1,64,2097152,2000000000,42,2.7757063
1,64,2097152,2000000000,42,2.8337643
1,64,2097152,2000000000,42,2.8207788
1,80,2097152,2000000000,42,2.405634
1,80,2097152,2000000000,42,2.4371889
1,80,2097152,2000000000,42,2.447651
1,80,2097152,2000000000,42,2.3615503
1,80,2097152,2000000000,42,2.489172
1,80,2097152,2000000000,42,2.3766363
1,96,2097152,2000000000,42,2.1599689
1,96,2097152,2000000000,42,2.2717853
1,96,2097152,2000000000,42,2.2280438
1,96,2097152,2000000000,42,2.2177746
1,96,2097152,2000000000,42,2.2039437
1,96,2097152,2000000000,42,2.1811955
1,112,2097152,2000000000,42,2.0498636
1,112,2097152,2000000000,42,2.1057787
1,112,2097152,2000000000,42,2.0766828
1,112,2097152,2000000000,42,2.093578
1,112,2097152,2000000000,42,2.0378752
1,112,2097152,2000000000,42,2.0687435
1,128,2097152,2000000000,42,1.9487011
1,128,2097152,2000000000,42,1.9770601
1,128,2097152,2000000000,42,1.9922575
1,128,2097152,2000000000,42,2.023477
1,128,2097152,2000000000,42,2.0528316
1,128,2097152,2000000000,42,1.996279
2,1,2097152,2000000000,42,142.84308
2,1,2097152,2000000000,42,142.75119
2,1,2097152,2000000000,42,141.76349
2,1,2097152,2000000000,42,141.44576
2,1,2097152,2000000000,42,142.59169
2,1,2097152,2000000000,42,142.07079
2,2,2097152,2000000000,42,70.91881
2,2,2097152,2000000000,42,70.97955
2,2,2097152,2000000000,42,70.31649
2,2,2097152,2000000000,42,70.72933
2,2,2097152,2000000000,42,70.40381
2,2,2097152,2000000000,42,70.75449
2,4,2097152,2000000000,42,35.49174
2,4,2097152,2000000000,42,35.42311
2,4,2097152,2000000000,42,35.482807
2,4,2097152,2000000000,42,35.331238
2,4,2097152,2000000000,42,35.416912
2,4,2097152,2000000000,42,35.526787
2,8,2097152,2000000000,42,18.55166
2,8,2097152,2000000000,42,18.52844
2,8,2097152,2000000000,42,18.654575
2,8,2097152,2000000000,42,18.445814
2,8,2097152,2000000000,42,18.34661
2,8,2097152,2000000000,42,18.622913
2,16,2097152,2000000000,42,9.899741
2,16,2097152,2000000000,42,9.950207
2,16,2097152,2000000000,42,10.056134
2,16,2097152,2000000000,42,10.020532
2,16,2097152,2000000000,42,9.828595
2,16,2097152,2000000000,42,9.869341
2,32,2097152,2000000000,42,5.973267
2,32,2097152,2000000000,42,5.9757733
2,32,2097152,2000000000,42,5.961638
2,32,2097152,2000000000,42,5.9581656
2,32,2097152,2000000000,42,5.997525
2,32,2097152,2000000000,42,5.9491405
2,48,2097152,2000000000,42,5.8479376
2,48,2097152,2000000000,42,5.874337
2,48,2097152,2000000000,42,5.746204
2,48,2097152,2000000000,42,5.726362
2,48,2097152,2000000000,42,5.7093368
2,48,2097152,2000000000,42,5.764093
2,64,2097152,2000000000,42,5.1251445
2,64,2097152,2000000000,42,5.2240963
2,64,2097152,2000000000,42,5.3105826
2,64,2097152,2000000000,42,5.2516956
2,64,2097152,2000000000,42,5.1827154
2,64,2097152,2000000000,42,5.1128798
2,80,2097152,2000000000,42,5.081575
2,80,2097152,2000000000,42,5.156286
2,80,2097152,2000000000,42,5.1305294
2,80,2097152,2000000000,42,5.6057262
2,80,2097152,2000000000,42,5.668136
2,80,2097152,2000000000,42,5.093878
2,96,2097152,2000000000,42,6.0494604
2,96,2097152,2000000000,42,5.803412
2,96,2097152,2000000000,42,5.2472925
2,96,2097152,2000000000,42,5.5798345
2,96,2097152,2000000000,42,5.8729906
2,96,2097152,2000000000,42,6.0107856
2,112,2097152,2000000000,42,5.7951546
2,112,2097152,2000000000,42,5.4137187
2,112,2097152,2000000000,42,5.664978
2,112,2097152,2000000000,42,6.036325
2,112,2097152,2000000000,42,5.114269
2,112,2097152,2000000000,42,5.690681
2,128,2097152,2000000000,42,5.8452253
2,128,2097152,2000000000,42,5.7363477
2,128,2097152,2000000000,42,5.7812147
2,128,2097152,2000000000,42,5.16295
2,128,2097152,2000000000,42,5.088018
2,128,2097152,2000000000,42,5.5072923
3,1,2097152,2000000000,42,144.04778
3,1,2097152,2000000000,42,144.09834
3,1,2097152,2000000000,42,144.09465
3,1,2097152,2000000000,42,144.33058
3,1,2097152,2000000000,42,144.321
3,1,2097152,2000000000,42,144.08449
3,2,2097152,2000000000,42,72.278015
3,2,2097152,2000000000,42,72.28057
3,2,2097152,2000000000,42,72.17913
3,2,2097152,2000000000,42,72.39816
3,2,2097152,2000000000,42,72.339584
3,2,2097152,2000000000,42,72.172295
3,4,2097152,2000000000,42,36.892487
3,4,2097152,2000000000,42,36.76789
3,4,2097152,2000000000,42,36.414772
3,4,2097152,2000000000,42,36.62639
3,4,2097152,2000000000,42,36.919235
3,4,2097152,2000000000,42,36.566525
3,8,2097152,2000000000,42,18.443336
3,8,2097152,2000000000,42,18.675428
3,8,2097152,2000000000,42,18.53343
3,8,2097152,2000000000,42,18.813828
3,8,2097152,2000000000,42,18.380066
3,8,2097152,2000000000,42,18.421564
3,16,2097152,2000000000,42,9.599394
3,16,2097152,2000000000,42,9.474605
3,16,2097152,2000000000,42,9.410299
3,16,2097152,2000000000,42,9.736179
3,16,2097152,2000000000,42,9.540143
3,16,2097152,2000000000,42,9.362361
3,32,2097152,2000000000,42,5.211344
3,32,2097152,2000000000,42,5.1340904
3,32,2097152,2000000000,42,5.0985055
3,32,2097152,2000000000,42,5.0867553
3,32,2097152,2000000000,42,5.148183
3,32,2097152,2000000000,42,5.185339
3,48,2097152,2000000000,42,3.5978098
3,48,2097152,2000000000,42,3.493079
3,48,2097152,2000000000,42,3.5311797
3,48,2097152,2000000000,42,3.5490985
3,48,2097152,2000000000,42,3.5588422
3,48,2097152,2000000000,42,3.5156941
3,64,2097152,2000000000,42,2.8523896
3,64,2097152,2000000000,42,2.8692355
3,64,2097152,2000000000,42,2.8513167
3,64,2097152,2000000000,42,2.8751829
3,64,2097152,2000000000,42,2.8728664
3,64,2097152,2000000000,42,2.8875396
3,80,2097152,2000000000,42,2.5262125
3,80,2097152,2000000000,42,2.4390516
3,80,2097152,2000000000,42,2.4783497
3,80,2097152,2000000000,42,2.4649603
3,80,2097152,2000000000,42,2.4758632
3,80,2097152,2000000000,42,2.4469113
3,96,2097152,2000000000,42,2.244791
3,96,2097152,2000000000,42,2.212894
3,96,2097152,2000000000,42,2.2624264
3,96,2097152,2000000000,42,2.2363315
3,96,2097152,2000000000,42,2.253276
3,96,2097152,2000000000,42,2.2643404
3,112,2097152,2000000000,42,2.1899152
3,112,2097152,2000000000,42,2.1299658
3,112,2097152,2000000000,42,2.1251218
3,112,2097152,2000000000,42,2.1398687
3,112,2097152,2000000000,42,2.101487
3,112,2097152,2000000000,42,2.1066568
3,128,2097152,2000000000,42,2.0263329
3,128,2097152,2000000000,42,2.0419564
3,128,2097152,2000000000,42,2.0662339
3,128,2097152,2000000000,42,2.0102866
3,128,2097152,2000000000,42,2.0505354
3,128,2097152,2000000000,42,2.0184357
-1,1,2097152,2000000000,42,142.60426
-1,1,2097152,2000000000,42,142.77527
-1,1,2097152,2000000000,42,142.68504
-1,1,2097152,2000000000,42,141.77507
-1,1,2097152,2000000000,42,141.72752
-1,1,2097152,2000000000,42,141.82278
-2,1,2097152,2000000000,42,144.32962
-2,1,2097152,2000000000,42,144.03572
-2,1,2097152,2000000000,42,144.07306
-2,1,2097152,2000000000,42,144.01825
-2,1,2097152,2000000000,42,144.15169
-2,1,2097152,2000000000,42,144.22897
7,1,2097152,2000000000,42,141.89096
7,1,2097152,2000000000,42,141.6734
7,1,2097152,2000000000,42,142.44621
7,1,2097152,2000000000,42,141.85513
7,1,2097152,2000000000,42,140.78963
7,1,2097152,2000000000,42,141.81631
8,1,2097152,2000000000,42,151.31342
8,1,2097152,2000000000,42,151.15904
8,1,2097152,2000000000,42,151.0505
8,1,2097152,2000000000,42,151.07957
8,1,2097152,2000000000,42,151.1358
8,1,2097152,2000000000,42,151.05844
10,1,2000000000,42,0,128.526163672
10,1,2000000000,42,0,128.435293861
10,1,2000000000,42,0,128.581620170
10,1,2000000000,42,0,128.547034760
10,1,2000000000,42,0,128.674970075
10,1,2000000000,42,0,128.506787699
11,1,2000000000,42,2097152,130.630636974
11,1,2000000000,42,2097152,130.482021642
11,1,2000000000,42,2097152,130.404036321
11,1,2000000000,42,2097152,130.423669903
11,1,2000000000,42,2097152,130.369595080
11,1,2000000000,42,2097152,130.366175186
11,2,2000000000,42,2097152,65.354860050
11,2,2000000000,42,2097152,65.451194658
11,2,2000000000,42,2097152,65.348635192
11,2,2000000000,42,2097152,65.467765487
11,2,2000000000,42,2097152,65.325076860
11,2,2000000000,42,2097152,65.417943756
11,4,2000000000,42,2097152,33.676576181
11,4,2000000000,42,2097152,33.522419221
11,4,2000000000,42,2097152,33.378149919
11,4,2000000000,42,2097152,33.623120656
11,4,2000000000,42,2097152,33.571504635
11,4,2000000000,42,2097152,33.615645151
11,8,2000000000,42,2097152,17.072009688
11,8,2000000000,42,2097152,17.129019301
11,8,2000000000,42,2097152,17.162143523
11,8,2000000000,42,2097152,17.145074086
11,8,2000000000,42,2097152,17.041759343
11,8,2000000000,42,2097152,17.189399157
11,16,2000000000,42,2097152,9.034499275
11,16,2000000000,42,2097152,8.933615365
11,16,2000000000,42,2097152,8.970770928
11,16,2000000000,42,2097152,9.142731967
11,16,2000000000,42,2097152,9.111098950
11,16,2000000000,42,2097152,9.157821283
11,32,2000000000,42,2097152,5.313035290
11,32,2000000000,42,2097152,5.252977550
11,32,2000000000,42,2097152,5.282205802
11,32,2000000000,42,2097152,5.280655915
11,32,2000000000,42,2097152,5.303121582
11,32,2000000000,42,2097152,5.206905320
11,48,2000000000,42,2097152,3.731191831
11,48,2000000000,42,2097152,3.707676921
11,48,2000000000,42,2097152,3.717758497
11,48,2000000000,42,2097152,3.709934269
11,48,2000000000,42,2097152,3.664607964
11,48,2000000000,42,2097152,3.703085312
11,64,2000000000,42,2097152,3.163331270
11,64,2000000000,42,2097152,3.127027316
11,64,2000000000,42,2097152,3.115589845
11,64,2000000000,42,2097152,3.116746625
11,64,2000000000,42,2097152,3.095146396
11,64,2000000000,42,2097152,3.124642604
11,80,2000000000,42,2097152,2.929096068
11,80,2000000000,42,2097152,2.825387351
11,80,2000000000,42,2097152,2.837073704
11,80,2000000000,42,2097152,2.761463320
11,80,2000000000,42,2097152,2.779676722
11,80,2000000000,42,2097152,2.812937203
11,96,2000000000,42,2097152,2.722752507
11,96,2000000000,42,2097152,2.711982166
11,96,2000000000,42,2097152,2.651329295
11,96,2000000000,42,2097152,2.687917900
11,96,2000000000,42,2097152,2.690829594
11,96,2000000000,42,2097152,2.666772310
11,112,2000000000,42,2097152,2.619050601
11,112,2000000000,42,2097152,2.603677981
11,112,2000000000,42,2097152,2.584903133
11,112,2000000000,42,2097152,2.606296016
11,112,2000000000,42,2097152,2.566061101
11,112,2000000000,42,2097152,2.578528073
11,128,2000000000,42,2097152,2.632296150
11,128,2000000000,42,2097152,2.570713980
11,128,2000000000,42,2097152,2.586906501
11,128,2000000000,42,2097152,2.616109209
11,128,2000000000,42,2097152,2.588942005
11,128,2000000000,42,2097152,2.613779499
12,1,2000000000,42,2097152,130.714515695
12,1,2000000000,42,2097152,130.488724831
12,1,2000000000,42,2097152,130.718332939
12,1,2000000000,42,2097152,130.458996217
12,1,2000000000,42,2097152,130.698964845
12,1,2000000000,42,2097152,130.755676517
12,2,2000000000,42,2097152,65.477670722
12,2,2000000000,42,2097152,65.430195246
12,2,2000000000,42,2097152,65.620621897
12,2,2000000000,42,2097152,65.478228042
12,2,2000000000,42,2097152,65.473797449
12,2,2000000000,42,2097152,65.403334780
12,4,2000000000,42,2097152,33.720640249
12,4,2000000000,42,2097152,33.363208077
12,4,2000000000,42,2097152,33.197585529
12,4,2000000000,42,2097152,33.501776067
12,4,2000000000,42,2097152,33.727828625
12,4,2000000000,42,2097152,33.168610940
12,8,2000000000,42,2097152,17.046153488
12,8,2000000000,42,2097152,16.899619442
12,8,2000000000,42,2097152,17.050287541
12,8,2000000000,42,2097152,16.722025754
12,8,2000000000,42,2097152,16.576266947
12,8,2000000000,42,2097152,16.653039223
12,16,2000000000,42,2097152,8.619407751
12,16,2000000000,42,2097152,8.437403041
12,16,2000000000,42,2097152,8.452413807
12,16,2000000000,42,2097152,8.536080054
12,16,2000000000,42,2097152,8.445905789
12,16,2000000000,42,2097152,8.612573814
12,32,2000000000,42,2097152,4.928915471
12,32,2000000000,42,2097152,4.800906718
12,32,2000000000,42,2097152,4.791571215
12,32,2000000000,42,2097152,4.830059892
12,32,2000000000,42,2097152,4.887511485
12,32,2000000000,42,2097152,4.820737740
12,48,2000000000,42,2097152,3.252903675
12,48,2000000000,42,2097152,3.237269951
12,48,2000000000,42,2097152,3.239932291
12,48,2000000000,42,2097152,3.229408013
12,48,2000000000,42,2097152,3.240883681
12,48,2000000000,42,2097152,3.252427701
12,64,2000000000,42,2097152,2.710471770
12,64,2000000000,42,2097152,2.678150470
12,64,2000000000,42,2097152,2.698900818
12,64,2000000000,42,2097152,2.711402457
12,64,2000000000,42,2097152,2.710449628
12,64,2000000000,42,2097152,2.687935176
12,80,2000000000,42,2097152,2.355457529
12,80,2000000000,42,2097152,2.361676178
12,80,2000000000,42,2097152,2.388226953
12,80,2000000000,42,2097152,2.381449567
12,80,2000000000,42,2097152,2.362710259
12,80,2000000000,42,2097152,2.414707036
12,96,2000000000,42,2097152,2.311445244
12,96,2000000000,42,2097152,2.329455620
12,96,2000000000,42,2097152,2.326753178
12,96,2000000000,42,2097152,2.305495683
12,96,2000000000,42,2097152,2.340927408
12,96,2000000000,42,2097152,2.310518015
12,112,2000000000,42,2097152,2.266709616
12,112,2000000000,42,2097152,2.276307737
12,112,2000000000,42,2097152,2.266948133
12,112,2000000000,42,2097152,2.286605430
12,112,2000000000,42,2097152,2.279439132
12,112,2000000000,42,2097152,2.268209772
12,128,2000000000,42,2097152,2.251215136
12,128,2000000000,42,2097152,2.264376286
12,128,2000000000,42,2097152,2.257028013
12,128,2000000000,42,2097152,2.230590191
12,128,2000000000,42,2097152,2.268763938
12,128,2000000000,42,2097152,2.270668167